x,y,species cloglog values
1.0,1.0,0.050740097
2.0,2.0,0.005273673
3.0,3.0,0.63876027
4.0,4.0,0.15339722
5.0,5.0,0.0030527697
6.0,6.0,0.0046969475
7.0,7.0,0.423898
8.0,8.0,0.006862449
9.0,9.0,0.003697555
10.0,10.0,0.0053925505
11.0,11.0,0.0032373383
12.0,12.0,0.19560829
13.0,13.0,0.0033468148
14.0,14.0,0.004564887
15.0,15.0,0.006375087
16.0,16.0,0.008946587
17.0,17.0,0.003692146
18.0,18.0,0.010921617
19.0,19.0,0.0031664586
20.0,20.0,0.39128262
21.0,21.0,0.0041468795
22.0,22.0,0.31577832
23.0,23.0,0.011675117
24.0,24.0,0.0045666914
25.0,25.0,0.36308667
26.0,26.0,0.08801714
27.0,27.0,0.63811713
28.0,28.0,0.17983675
29.0,29.0,0.22951175
30.0,30.0,0.0046913032
31.0,31.0,0.0032421697
32.0,32.0,0.24549402
33.0,33.0,0.36166283
34.0,34.0,0.012538044
35.0,35.0,0.0028420694
36.0,36.0,0.64119035
37.0,37.0,0.07790655
38.0,38.0,0.6913379
39.0,39.0,0.004137295
40.0,40.0,0.63580173
41.0,41.0,0.3930544
42.0,42.0,0.036562603
43.0,43.0,0.71678686
44.0,44.0,0.0078120297
45.0,45.0,0.26497778
46.0,46.0,0.0027890697
47.0,47.0,0.0758553
48.0,48.0,0.045883037
49.0,49.0,0.5935641
50.0,50.0,0.05456347
51.0,51.0,0.0037488858
52.0,52.0,0.6333622
53.0,53.0,0.712571
54.0,54.0,0.3730061
55.0,55.0,0.007546973
56.0,56.0,0.0029324458
57.0,57.0,0.0027740994
58.0,58.0,0.031150624
59.0,59.0,0.07976295
60.0,60.0,0.23746455
61.0,61.0,0.003840073
62.0,62.0,0.6313095
63.0,63.0,0.12789509
64.0,64.0,0.119715914
65.0,65.0,0.5338454
66.0,66.0,0.30749935
67.0,67.0,0.014176771
68.0,68.0,0.047381815
69.0,69.0,0.12351424
70.0,70.0,0.0037690927
71.0,71.0,0.065290764
72.0,72.0,0.2915898
73.0,73.0,0.6799833
74.0,74.0,0.23780678
75.0,75.0,0.42292798
76.0,76.0,0.4221863
77.0,77.0,0.30341536
78.0,78.0,0.56365526
79.0,79.0,0.45202
80.0,80.0,0.34763035
81.0,81.0,0.23717155
82.0,82.0,0.02783824
83.0,83.0,0.0025158632
84.0,84.0,0.38536176
85.0,85.0,0.00491326
86.0,86.0,0.21536231
87.0,87.0,0.3463182
88.0,88.0,0.0043910053
89.0,89.0,0.012557579
90.0,90.0,0.64361167
91.0,91.0,0.0038846123
92.0,92.0,0.74980223
93.0,93.0,0.23984003
94.0,94.0,0.0051926714
95.0,95.0,0.20729512
96.0,96.0,0.013000413
97.0,97.0,0.0037976587
98.0,98.0,0.29228038
99.0,99.0,0.0034139263
100.0,100.0,0.39676845
101.0,101.0,0.021177206
102.0,102.0,0.08923498
103.0,103.0,0.12205441
104.0,104.0,0.009103228
105.0,105.0,0.004982443
106.0,106.0,0.0045677596
107.0,107.0,0.023504842
108.0,108.0,0.018224252
109.0,109.0,0.02049949
110.0,110.0,0.0026141221
111.0,111.0,0.008574095
112.0,112.0,0.46481895
113.0,113.0,0.6926318
114.0,114.0,0.0033942417
115.0,115.0,0.0069583766
116.0,116.0,0.0027230086
117.0,117.0,0.26853374
118.0,118.0,0.011946957
119.0,119.0,0.002687691
120.0,120.0,0.11951697
121.0,121.0,0.43636304
122.0,122.0,0.003576237
123.0,123.0,0.6521059
124.0,124.0,0.007366338
125.0,125.0,0.1650766
126.0,126.0,0.08720708
127.0,127.0,0.002507779
128.0,128.0,0.12192581
129.0,129.0,0.0034572491
130.0,130.0,0.6893896
131.0,131.0,0.004985055
132.0,132.0,0.006693315
133.0,133.0,0.18602328
134.0,134.0,0.0032080146
135.0,135.0,0.065974385
136.0,136.0,0.018833458
137.0,137.0,0.023670767
138.0,138.0,0.0025207456
139.0,139.0,0.0049630185
140.0,140.0,0.69344443
141.0,141.0,0.63869065
142.0,142.0,0.11869264
143.0,143.0,0.20510341
144.0,144.0,0.002950085
145.0,145.0,0.1696182
146.0,146.0,0.5746422
147.0,147.0,0.124696545
148.0,148.0,0.002736079
149.0,149.0,0.018552326
150.0,150.0,0.034351822
151.0,151.0,0.3480585
152.0,152.0,0.0021083362
153.0,153.0,0.0066050068
154.0,154.0,0.42910412
155.0,155.0,0.06065013
156.0,156.0,0.42688
157.0,157.0,0.07953228
158.0,158.0,0.26569167
159.0,159.0,0.015988482
160.0,160.0,0.66883665
161.0,161.0,0.3857015
162.0,162.0,0.13669904
163.0,163.0,0.002646673
164.0,164.0,0.19000804
165.0,165.0,0.0028304157
166.0,166.0,0.6673031
167.0,167.0,0.38393635
168.0,168.0,0.002137114
169.0,169.0,0.005987336
170.0,170.0,0.049237777
171.0,171.0,0.73578787
172.0,172.0,0.0022955711
173.0,173.0,0.03663643
174.0,174.0,0.28441897
175.0,175.0,0.4082979
176.0,176.0,0.008191049
177.0,177.0,0.00624881
178.0,178.0,0.018574325
179.0,179.0,0.003051519
180.0,180.0,0.54887104
181.0,181.0,0.5783603
182.0,182.0,0.1602902
183.0,183.0,0.0038370118
184.0,184.0,0.0035922334
185.0,185.0,0.48269114
186.0,186.0,0.18766525
187.0,187.0,0.66896194
188.0,188.0,0.41935244
189.0,189.0,0.002354346
190.0,190.0,0.36171976
191.0,191.0,0.06674049
192.0,192.0,0.01772166
193.0,193.0,0.014496722
194.0,194.0,0.0062264814
195.0,195.0,0.63076663
196.0,196.0,0.09247515
197.0,197.0,0.59278303
198.0,198.0,0.029377598
199.0,199.0,0.61292624
200.0,200.0,0.28608847
201.0,201.0,0.0050907354
202.0,202.0,0.04019039
203.0,203.0,0.1921363
204.0,204.0,0.085061
205.0,205.0,0.5076819
206.0,206.0,0.003188443
207.0,207.0,0.20799622
208.0,208.0,0.005545248
209.0,209.0,0.00199325
210.0,210.0,0.0038400304
211.0,211.0,0.016363217
212.0,212.0,0.42149365
213.0,213.0,0.0023346022
214.0,214.0,0.6487796
215.0,215.0,0.52451384
216.0,216.0,0.0071076974
217.0,217.0,0.0037183368
218.0,218.0,0.29332098
219.0,219.0,0.0073754857
220.0,220.0,0.35257554
221.0,221.0,0.002549915
222.0,222.0,0.026185146
223.0,223.0,0.0022194812
224.0,224.0,0.0046671983
225.0,225.0,0.07448512
226.0,226.0,0.025065115
227.0,227.0,0.35312295
228.0,228.0,0.59812146
229.0,229.0,0.0069724265
230.0,230.0,0.0030373028
231.0,231.0,0.0019158492
232.0,232.0,0.5812326
233.0,233.0,0.0013526774
234.0,234.0,0.0029001299
235.0,235.0,0.010348164
236.0,236.0,0.24859893
237.0,237.0,0.21287122
238.0,238.0,0.0032980703
239.0,239.0,0.132054
240.0,240.0,0.689979
241.0,241.0,0.02418756
242.0,242.0,0.57928675
243.0,243.0,0.06958504
244.0,244.0,0.6143226
245.0,245.0,0.15898083
246.0,246.0,5.793796E-4
247.0,247.0,0.18432799
248.0,248.0,0.3993555
249.0,249.0,0.32976082
250.0,250.0,0.0068893535
251.0,251.0,0.006653646
252.0,252.0,0.4647462
253.0,253.0,0.002538577
254.0,254.0,0.188022
255.0,255.0,0.54334897
256.0,256.0,0.37947163
257.0,257.0,0.034334015
258.0,258.0,0.024253493
259.0,259.0,0.5292907
260.0,260.0,0.11206563
261.0,261.0,0.2374149
262.0,262.0,0.14411984
263.0,263.0,0.003121093
264.0,264.0,0.7131812
265.0,265.0,0.22192276
266.0,266.0,0.0023344788
267.0,267.0,0.02082951
268.0,268.0,0.2535326
269.0,269.0,0.4028194
270.0,270.0,0.36739793
271.0,271.0,0.011119325
272.0,272.0,0.6936189
273.0,273.0,0.27232328
274.0,274.0,0.0022402445
275.0,275.0,0.39086887
276.0,276.0,0.0131645035
277.0,277.0,0.34119228
278.0,278.0,0.0018299854
279.0,279.0,0.014764473
280.0,280.0,0.005031533
281.0,281.0,0.010993078
282.0,282.0,0.6936227
283.0,283.0,0.64069915
284.0,284.0,0.6061547
285.0,285.0,0.35461438
286.0,286.0,0.056723688
287.0,287.0,0.020213772
288.0,288.0,0.016601019
289.0,289.0,0.22166042
290.0,290.0,0.44820908
291.0,291.0,0.28948382
292.0,292.0,0.006316595
293.0,293.0,0.0028293976
294.0,294.0,0.6132226
295.0,295.0,0.0055262167
296.0,296.0,0.19982734
297.0,297.0,0.67483
298.0,298.0,0.072545
299.0,299.0,0.7487354
300.0,300.0,0.054352775
301.0,301.0,0.003783736
302.0,302.0,0.081395425
303.0,303.0,0.08313483
304.0,304.0,0.49336138
305.0,305.0,0.71501404
306.0,306.0,0.2389025
307.0,307.0,0.18130648
308.0,308.0,0.39102483
309.0,309.0,0.0076609068
310.0,310.0,0.20131071
311.0,311.0,0.025875187
312.0,312.0,0.62552416
313.0,313.0,0.68566376
314.0,314.0,0.017615966
315.0,315.0,0.19139108
316.0,316.0,0.14480278
317.0,317.0,0.07585078
318.0,318.0,0.3579377
319.0,319.0,0.0040639434
320.0,320.0,0.051399905
321.0,321.0,0.14202376
322.0,322.0,0.2510198
323.0,323.0,0.38535595
324.0,324.0,0.0022579816
325.0,325.0,0.0063311066
326.0,326.0,0.4229797
327.0,327.0,0.42196745
328.0,328.0,0.063732594
329.0,329.0,0.24464852
330.0,330.0,0.013889365
331.0,331.0,0.40501514
332.0,332.0,0.58248633
333.0,333.0,0.22079985
334.0,334.0,0.48890305
335.0,335.0,0.33581087
336.0,336.0,0.00987493
337.0,337.0,0.15654418
338.0,338.0,0.008025595
339.0,339.0,0.28162104
340.0,340.0,0.57902235
341.0,341.0,0.002745723
342.0,342.0,0.04758374
343.0,343.0,0.57988447
344.0,344.0,0.0044535245
345.0,345.0,0.23739068
346.0,346.0,0.48199934
347.0,347.0,0.007938855
348.0,348.0,0.6180623
349.0,349.0,0.44513232
350.0,350.0,0.28059435
351.0,351.0,0.003614899
352.0,352.0,0.32005367
353.0,353.0,0.0015044278
354.0,354.0,0.15371077
355.0,355.0,0.44413897
356.0,356.0,0.0032577242
357.0,357.0,0.019919246
358.0,358.0,0.052231386
359.0,359.0,0.0034717335
360.0,360.0,0.010600585
361.0,361.0,0.0062750396
362.0,362.0,0.7467615
363.0,363.0,0.4384833
364.0,364.0,0.39964616
365.0,365.0,0.32831457
366.0,366.0,0.63604736
367.0,367.0,0.59777755
368.0,368.0,0.016676564
369.0,369.0,0.010341347
370.0,370.0,0.27926067
371.0,371.0,0.55964816
372.0,372.0,0.00304185
373.0,373.0,0.35563698
374.0,374.0,0.19316155
375.0,375.0,0.16691482
376.0,376.0,0.0019875192
377.0,377.0,0.0031477872
378.0,378.0,0.18480518
379.0,379.0,0.0040418864
380.0,380.0,0.35930535
381.0,381.0,0.67159724
382.0,382.0,0.0011576804
383.0,383.0,0.006086069
384.0,384.0,0.0033121863
385.0,385.0,0.0027976981
386.0,386.0,0.06381518
387.0,387.0,0.0017134409
388.0,388.0,0.006751384
389.0,389.0,0.0026404285
390.0,390.0,0.0059039206
391.0,391.0,0.066352904
392.0,392.0,0.033408638
393.0,393.0,0.051381275
394.0,394.0,0.01758402
395.0,395.0,0.01658447
396.0,396.0,0.3924256
397.0,397.0,0.0026553038
398.0,398.0,0.6185842
399.0,399.0,0.20010225
400.0,400.0,0.016887413
401.0,401.0,0.005605289
402.0,402.0,0.15274203
403.0,403.0,0.0030512032
404.0,404.0,0.006024543
405.0,405.0,0.005325271
406.0,406.0,0.093350634
407.0,407.0,0.0024617463
408.0,408.0,0.0040868283
409.0,409.0,0.0071829814
410.0,410.0,0.10091814
411.0,411.0,0.07034484
412.0,412.0,0.022307083
413.0,413.0,0.5608215
414.0,414.0,0.7298675
415.0,415.0,0.58199066
416.0,416.0,0.004023948
417.0,417.0,0.3917647
418.0,418.0,0.65692896
419.0,419.0,0.0023755897
420.0,420.0,0.010569364
421.0,421.0,0.40337402
422.0,422.0,0.62154657
423.0,423.0,0.60242176
424.0,424.0,0.18818516
425.0,425.0,0.579464
426.0,426.0,0.019733207
427.0,427.0,0.6728166
428.0,428.0,0.05166858
429.0,429.0,0.53192735
430.0,430.0,0.6785934
431.0,431.0,0.003932949
432.0,432.0,0.017765388
433.0,433.0,0.6732495
434.0,434.0,0.40116966
435.0,435.0,0.3357924
436.0,436.0,0.13482177
437.0,437.0,0.024022497
438.0,438.0,0.020154081
439.0,439.0,0.002861642
440.0,440.0,0.14441036
441.0,441.0,0.0016931556
442.0,442.0,0.11908043
443.0,443.0,0.63898253
444.0,444.0,0.629458
445.0,445.0,0.0026533387
446.0,446.0,0.035473872
447.0,447.0,0.0013752434
448.0,448.0,0.028476387
449.0,449.0,0.0071822614
450.0,450.0,0.028481606
451.0,451.0,0.0046612634
452.0,452.0,0.65911424
453.0,453.0,0.0043766345
454.0,454.0,0.50632584
455.0,455.0,0.022684453
456.0,456.0,0.0053883605
457.0,457.0,0.0028788974
458.0,458.0,0.005471937
459.0,459.0,0.0052203434
460.0,460.0,0.018776773
461.0,461.0,0.053943645
462.0,462.0,0.0028699634
463.0,463.0,0.6704702
464.0,464.0,0.68288326
465.0,465.0,0.002353581
466.0,466.0,0.01911589
467.0,467.0,0.3942322
468.0,468.0,0.6754687
469.0,469.0,0.06935757
470.0,470.0,0.041731566
471.0,471.0,0.5983219
472.0,472.0,0.0023623577
473.0,473.0,0.004270508
474.0,474.0,0.2849711
475.0,475.0,0.5730998
476.0,476.0,0.0055373036
477.0,477.0,0.36362308
478.0,478.0,0.0043257778
479.0,479.0,0.0072011705
480.0,480.0,0.0059155608
481.0,481.0,0.7439496
482.0,482.0,0.52066696
483.0,483.0,0.62878454
484.0,484.0,0.12695949
485.0,485.0,0.0032991837
486.0,486.0,0.012417168
487.0,487.0,0.0041086893
488.0,488.0,0.4199007
489.0,489.0,0.003741481
490.0,490.0,0.0061026234
491.0,491.0,0.0034531045
492.0,492.0,0.4464484
493.0,493.0,0.21894708
494.0,494.0,0.07930223
495.0,495.0,0.66176426
496.0,496.0,0.0026226616
497.0,497.0,0.0046061575
498.0,498.0,0.3977126
499.0,499.0,0.4416289
500.0,500.0,0.003116256
501.0,501.0,0.44417313
502.0,502.0,0.50905293
503.0,503.0,0.67888397
504.0,504.0,0.018305056
505.0,505.0,0.5808426
506.0,506.0,0.0026149952
507.0,507.0,0.0044458956
508.0,508.0,0.0121467635
509.0,509.0,0.37092248
510.0,510.0,0.0028827474
511.0,511.0,0.23490037
512.0,512.0,0.04158539
513.0,513.0,0.00399631
514.0,514.0,0.028756008
515.0,515.0,0.0038527618
516.0,516.0,0.15933113
517.0,517.0,0.41271994
518.0,518.0,0.0030773052
519.0,519.0,0.04429841
520.0,520.0,0.351618
521.0,521.0,0.0027701398
522.0,522.0,0.16361812
523.0,523.0,9.214849E-4
524.0,524.0,0.0028552818
525.0,525.0,0.022876922
526.0,526.0,0.37574303
527.0,527.0,0.006113678
528.0,528.0,0.004726999
529.0,529.0,0.5746324
530.0,530.0,0.40055063
531.0,531.0,0.010793596
532.0,532.0,0.12999971
533.0,533.0,0.49865487
534.0,534.0,0.0062661744
535.0,535.0,0.003087484
536.0,536.0,0.16659689
537.0,537.0,0.008083501
538.0,538.0,0.70712525
539.0,539.0,0.03960463
540.0,540.0,0.0011127118
541.0,541.0,0.050932456
542.0,542.0,0.24810925
543.0,543.0,0.35011142
544.0,544.0,0.6648628
545.0,545.0,0.0033327646
546.0,546.0,0.6553597
547.0,547.0,0.021151638
548.0,548.0,0.075551376
549.0,549.0,0.37552673
550.0,550.0,0.020941887
551.0,551.0,0.05026173
552.0,552.0,0.0028229852
553.0,553.0,0.003053827
554.0,554.0,0.0036957513
555.0,555.0,0.66196084
556.0,556.0,0.10407213
557.0,557.0,0.015383061
558.0,558.0,0.4111294
559.0,559.0,0.22657076
560.0,560.0,0.01246064
561.0,561.0,0.15144622
562.0,562.0,0.6796674
563.0,563.0,0.14030573
564.0,564.0,0.0029101507
565.0,565.0,0.2842154
566.0,566.0,0.30638188
567.0,567.0,0.52647096
568.0,568.0,0.72216713
569.0,569.0,0.0039175036
570.0,570.0,0.4496561
571.0,571.0,0.012400361
572.0,572.0,0.021932684
573.0,573.0,0.35650465
574.0,574.0,0.06254676
575.0,575.0,0.0047975536
576.0,576.0,0.025141517
577.0,577.0,0.0038426048
578.0,578.0,0.386711
579.0,579.0,0.0044744597
580.0,580.0,0.0023012557
581.0,581.0,0.66105384
582.0,582.0,0.0032510867
583.0,583.0,0.038915582
584.0,584.0,0.014083633
585.0,585.0,0.044712573
586.0,586.0,0.021838164
587.0,587.0,0.054854944
588.0,588.0,0.68824726
589.0,589.0,0.01647899
590.0,590.0,0.0041451957
591.0,591.0,0.35321426
592.0,592.0,0.74470073
593.0,593.0,0.0066657057
594.0,594.0,0.0040325415
595.0,595.0,0.004792489
596.0,596.0,0.580129
597.0,597.0,0.01693109
598.0,598.0,0.002494204
599.0,599.0,0.01612555
600.0,600.0,0.0042923028
601.0,601.0,0.3472905
602.0,602.0,0.08518944
603.0,603.0,0.020223303
604.0,604.0,0.033553082
605.0,605.0,0.08529317
606.0,606.0,0.010364077
607.0,607.0,0.7215454
608.0,608.0,0.6720653
609.0,609.0,0.030238852
610.0,610.0,0.3543279
611.0,611.0,0.4766861
612.0,612.0,0.07973788
613.0,613.0,0.017472157
614.0,614.0,0.14940198
615.0,615.0,0.04024314
616.0,616.0,0.053853303
617.0,617.0,0.013833438
618.0,618.0,0.0036524732
619.0,619.0,0.22566064
620.0,620.0,0.4577793
621.0,621.0,0.0012850042
622.0,622.0,0.37473136
623.0,623.0,0.0033826649
624.0,624.0,0.08803
625.0,625.0,0.3460997
626.0,626.0,0.09909315
627.0,627.0,0.41479275
628.0,628.0,0.74252903
629.0,629.0,0.13943271
630.0,630.0,0.36299837
631.0,631.0,0.40114856
632.0,632.0,0.0049220263
633.0,633.0,0.021017017
634.0,634.0,0.024234947
635.0,635.0,0.0053740814
636.0,636.0,0.0037270512
637.0,637.0,0.041452557
638.0,638.0,0.0024637626
639.0,639.0,0.335116
640.0,640.0,0.2798607
641.0,641.0,0.7064772
642.0,642.0,0.100638665
643.0,643.0,0.0021512932
644.0,644.0,0.004737553
645.0,645.0,0.608176
646.0,646.0,0.018718915
647.0,647.0,0.40375003
648.0,648.0,0.5766027
649.0,649.0,0.0041412455
650.0,650.0,0.0055093197
651.0,651.0,0.32615143
652.0,652.0,0.36191648
653.0,653.0,0.039505333
654.0,654.0,0.07316643
655.0,655.0,0.38302356
656.0,656.0,0.1707016
657.0,657.0,0.012504367
658.0,658.0,0.6367751
659.0,659.0,0.004559233
660.0,660.0,0.040708177
661.0,661.0,0.35215172
662.0,662.0,0.0020815434
663.0,663.0,0.009654615
664.0,664.0,0.62529415
665.0,665.0,0.04856344
666.0,666.0,0.007937804
667.0,667.0,0.6086871
668.0,668.0,0.0020717096
669.0,669.0,0.6701809
670.0,670.0,0.05498568
671.0,671.0,0.0014776421
672.0,672.0,0.70460236
673.0,673.0,0.008164748
674.0,674.0,0.6712863
675.0,675.0,0.0065123094
676.0,676.0,0.0039521353
677.0,677.0,0.004376784
678.0,678.0,0.04587338
679.0,679.0,0.005536805
680.0,680.0,0.015145699
681.0,681.0,0.14187126
682.0,682.0,0.5395382
683.0,683.0,0.0039137984
684.0,684.0,0.004270544
685.0,685.0,0.2749492
686.0,686.0,0.66927457
687.0,687.0,0.010382136
688.0,688.0,0.01799877
689.0,689.0,0.005933864
690.0,690.0,0.25505978
691.0,691.0,0.05953434
692.0,692.0,0.025027525
693.0,693.0,0.3396844
694.0,694.0,0.11023983
695.0,695.0,0.033035513
696.0,696.0,0.22468615
697.0,697.0,0.5752039
698.0,698.0,0.6365624
699.0,699.0,0.00312386
700.0,700.0,0.016301863
701.0,701.0,0.011615724
702.0,702.0,0.13470274
703.0,703.0,0.668364
704.0,704.0,0.0065011843
705.0,705.0,0.01906067
706.0,706.0,0.024295477
707.0,707.0,0.074138954
708.0,708.0,0.0041384986
709.0,709.0,0.208394
710.0,710.0,0.084708475
711.0,711.0,0.052944016
712.0,712.0,0.42516577
713.0,713.0,0.13043274
714.0,714.0,0.00640078
715.0,715.0,0.522618
716.0,716.0,0.0058485256
717.0,717.0,0.0119305495
718.0,718.0,0.00372813
719.0,719.0,0.2789968
720.0,720.0,0.009274642
721.0,721.0,0.43727827
722.0,722.0,0.10525852
723.0,723.0,0.2767925
724.0,724.0,0.4536195
725.0,725.0,0.016427306
726.0,726.0,0.001995113
727.0,727.0,0.26662305
728.0,728.0,0.020485118
729.0,729.0,0.0340465
730.0,730.0,0.15244722
731.0,731.0,0.0045100492
732.0,732.0,0.022175997
733.0,733.0,0.656907
734.0,734.0,0.06417142
735.0,735.0,0.008126803
736.0,736.0,0.056669727
737.0,737.0,0.5238666
738.0,738.0,0.008200603
739.0,739.0,0.023526128
740.0,740.0,0.7112965
741.0,741.0,0.0015440375
742.0,742.0,0.0050077997
743.0,743.0,0.0035430447
744.0,744.0,0.021643706
745.0,745.0,0.004084306
746.0,746.0,0.003117168
747.0,747.0,0.2109197
748.0,748.0,0.004679527
749.0,749.0,0.5382889
750.0,750.0,0.660622
751.0,751.0,0.005722176
752.0,752.0,0.012809609
753.0,753.0,0.3655486
754.0,754.0,0.17957145
755.0,755.0,0.14393373
756.0,756.0,0.10701113
757.0,757.0,0.004590734
758.0,758.0,0.64155024
759.0,759.0,0.31556842
760.0,760.0,0.4318749
761.0,761.0,0.5899733
762.0,762.0,0.72497135
763.0,763.0,0.0041254684
764.0,764.0,0.0232376
765.0,765.0,0.004716586
766.0,766.0,0.0047634877
767.0,767.0,0.0062780753
768.0,768.0,0.14310256
769.0,769.0,0.0049365973
770.0,770.0,0.012186903
771.0,771.0,0.027488414
772.0,772.0,0.03418213
773.0,773.0,0.4681089
774.0,774.0,0.21796791
775.0,775.0,0.0037196232
776.0,776.0,0.5409827
777.0,777.0,0.6388835
778.0,778.0,0.0034061195
779.0,779.0,0.273334
780.0,780.0,0.0021011953
781.0,781.0,0.0031403962
782.0,782.0,0.013103398
783.0,783.0,0.0074676187
784.0,784.0,0.0031131466
785.0,785.0,0.46001482
786.0,786.0,0.0042483616
787.0,787.0,0.61810774
788.0,788.0,0.015297517
789.0,789.0,0.074927725
790.0,790.0,0.14347018
791.0,791.0,0.0085621765
792.0,792.0,0.0025278926
793.0,793.0,0.026337104
794.0,794.0,0.10936892
795.0,795.0,0.0029362706
796.0,796.0,0.6983843
797.0,797.0,0.038427904
798.0,798.0,0.004925154
799.0,799.0,0.003613564
800.0,800.0,0.0040762466
801.0,801.0,0.01208353
802.0,802.0,0.0046152873
803.0,803.0,0.0034349007
804.0,804.0,0.007748445
805.0,805.0,0.002299293
806.0,806.0,0.005372625
807.0,807.0,0.0027750393
808.0,808.0,0.3314253
809.0,809.0,0.6420382
810.0,810.0,0.023410674
811.0,811.0,0.056890897
812.0,812.0,0.5845401
813.0,813.0,0.15866877
814.0,814.0,0.599801
815.0,815.0,0.005034461
816.0,816.0,0.029303627
817.0,817.0,0.006223797
818.0,818.0,0.008272503
819.0,819.0,0.41306126
820.0,820.0,0.0038962464
821.0,821.0,0.3588141
822.0,822.0,0.03414452
823.0,823.0,0.006608728
824.0,824.0,0.0039480277
825.0,825.0,0.18634449
826.0,826.0,0.010414499
827.0,827.0,0.27878046
828.0,828.0,0.014614946
829.0,829.0,9.991513E-4
830.0,830.0,0.14924543
831.0,831.0,0.11028085
832.0,832.0,0.51636195
833.0,833.0,0.004641679
834.0,834.0,0.0067920205
835.0,835.0,0.51375
836.0,836.0,0.12409172
837.0,837.0,0.32742515
838.0,838.0,0.032349017
839.0,839.0,0.0048145847
840.0,840.0,0.6251063
841.0,841.0,0.015277444
842.0,842.0,0.6706839
843.0,843.0,0.13337404
844.0,844.0,0.1407259
845.0,845.0,0.0071148803
846.0,846.0,0.21914908
847.0,847.0,0.612612
848.0,848.0,0.06418908
849.0,849.0,0.019719774
850.0,850.0,0.0027546415
851.0,851.0,0.09903205
852.0,852.0,0.014994363
853.0,853.0,0.0021339613
854.0,854.0,0.6822635
855.0,855.0,0.5996895
856.0,856.0,0.5963505
857.0,857.0,0.64954185
858.0,858.0,0.4475531
859.0,859.0,0.10602717
860.0,860.0,0.018537933
861.0,861.0,0.042219248
862.0,862.0,0.7022307
863.0,863.0,0.008361865
864.0,864.0,0.003979484
